county_fips_code,in_lockdown,pct_change,pop,label,date,datevalue
1001,TRUE,-0.616,1000000,每一剂新冠疫苗都有电子身份证,2021-01-05,44201
1003,TRUE,-0.544,2053561,河北本轮疫情仍是境外输入病毒,2021-01-05,44201
1005,TRUE,-0.51,1719116,山东发现首例新冠变异毒株感染确诊患者,2021-01-05,44201
1007,TRUE,-0.615,1235718,中疾控和卫健委专家组已到石家庄和邢台,2021-01-05,44201
1009,TRUE,-0.574,1161458,石家庄全市核酸检测,2021-01-05,44201
1011,TRUE,-0.353,933089,韩国出生271天女童遭养父母虐死,2021-01-05,44201
1013,TRUE,-0.609,841410,西安市民石家庄参加婚礼成密接,2021-01-05,44201
1015,TRUE,-0.438,762045,姐妹交往三大忌,2021-01-05,44201
1017,TRUE,-0.55,677423,首尔多地现天价住房,2021-01-05,44201
1019,TRUE,-0.584,666992,无证驾驶儿子新车连撞10车,2021-01-05,44201
1021,TRUE,-0.508,661628,上海试点使用数字人民币,2021-01-05,44201
1023,TRUE,-0.546,657355,王者荣耀,2021-01-05,44201
1025,TRUE,-0.535,638545,白酒板块还能涨吗,2021-01-05,44201
1027,TRUE,-0.552,632982,河北大学紧急放假现场,2021-01-05,44201
1029,TRUE,-0.364,572383,山西警方通报无名男婴尸源身份,2021-01-05,44201
1031,TRUE,-0.43,561633,流金岁月,2021-01-05,44201
1033,TRUE,-0.45,550781,浙江考研上百名考生违规被处理,2021-01-05,44201
1035,TRUE,-0.462,541374,总裁文看多了的后果,2021-01-05,44201
1037,TRUE,-0.434,408502,直击英国第三次全境封锁,2021-01-05,44201
1039,TRUE,-0.421,371694,五个字的恐怖故事,2021-01-05,44201
1041,TRUE,-0.601,326407,阴阳师,2021-01-05,44201
1043,TRUE,-0.445,320020,餐馆应提供公筷公勺,2021-01-05,44201
1045,TRUE,-0.478,234847,赖小民一审被判死刑,2021-01-05,44201
1047,TRUE,-0.458,220350,河北大学放假,2021-01-05,44201
1049,TRUE,-0.409,219935,甘肃天水公交车和救护车相撞坠桥,2021-01-05,44201
1051,TRUE,-0.46,910014,顾客不戴口罩可拒绝其进入商场超市,2021-01-05,44201
1053,TRUE,-0.465,612077,山东疫情,2021-01-05,44201
1055,TRUE,-0.382,560610,当外科医生下厨房,2021-01-05,44201
1057,TRUE,-0.465,556763,钟睒睒位列全球富豪榜第六,2021-01-05,44201
1059,TRUE,-0.554,555611,浙大女生被害案景区判赔17万,2021-01-05,44201
1061,TRUE,-0.37,526975,基金,2021-01-05,44201
1063,TRUE,-0.609,465190,全国有48个中风险1个高风险地区,2021-01-05,44201
1065,TRUE,-0.413,414265,看小图以为魂飞出来了,2021-01-05,44201
1067,TRUE,-0.341,385262,取好书名有多重要,2021-01-05,44201
1069,TRUE,-0.389,1303989,幸福年味研究院,2021-01-05,44201
1071,TRUE,-0.622,505137,被困火场母亲紧紧护住孩子,2021-01-05,44201
1073,TRUE,-0.633,418476,浙江2月将完成重点人群疫苗紧急接种,2021-01-05,44201
1075,TRUE,-0.476,405313,纸吸管的正确用法,2021-01-05,44201
1077,TRUE,-0.464,360262,河北省进入战时状态,2021-01-05,44201
1079,TRUE,-0.436,348469,今天让你感到快乐的原因,2021-01-05,44201
1081,TRUE,-0.42,245930,云南个人出租住房要缴纳个税,2021-01-05,44201
1083,TRUE,-0.511,532064,北京启动重大气象灾害低温IV级响应,2021-01-05,44201
1085,TRUE,-0.483,426115,厕所是打工人最后的防线,2021-01-05,44201
1087,TRUE,-0.575,370521,GRF解散,2021-01-05,44201
